payload:
  - IP-CIDR,1.118.32.0/24
  - IP-CIDR,1.178.7.0/24
  - IP-CIDR,1.178.10.0/24
  - IP-CIDR,1.178.21.0/24
  - IP-CIDR,1.178.90.0/24
  - IP-CIDR,1.178.93.0/24
  - IP-CIDR,1.178.94.0/24
  - IP-CIDR,1.178.174.0/24
  - IP-CIDR,1.179.112.0/20
  - IP-CIDR,1.186.0.0/17
  - IP-CIDR,1.186.128.0/20
  - IP-CIDR,1.186.144.0/24
  - IP-CIDR,1.186.146.0/23
  - IP-CIDR,1.186.148.0/23
  - IP-CIDR,1.186.151.0/24
  - IP-CIDR,1.186.152.0/21
  - IP-CIDR,1.186.160.0/19
  - IP-CIDR,1.186.192.0/23
  - IP-CIDR,1.186.194.0/24
  - IP-CIDR,1.186.196.0/22
  - IP-CIDR,1.186.200.0/21
  - IP-CIDR,1.186.209.0/24
  - IP-CIDR,1.186.210.0/23
  - IP-CIDR,1.186.215.0/24
  - IP-CIDR,1.186.216.0/22
  - IP-CIDR,1.186.220.0/23
  - IP-CIDR,1.186.222.0/24
  - IP-CIDR,1.186.223.0/26
  - IP-CIDR,1.186.223.64/27
  - IP-CIDR,1.186.223.96/28
  - IP-CIDR,1.186.223.112/32
  - IP-CIDR,1.186.223.114/31
  - IP-CIDR,1.186.223.116/30
  - IP-CIDR,1.186.223.120/29
  - IP-CIDR,1.186.223.128/25
  - IP-CIDR,1.186.224.0/19
  - IP-CIDR,2.0.0.0/12
  - IP-CIDR,2.16.1.0/24
  - IP-CIDR,2.16.3.0/24
  - IP-CIDR,2.16.4.0/22
  - IP-CIDR,2.16.9.0/24
  - IP-CIDR,2.16.10.0/23
  - IP-CIDR,2.16.12.0/23
  - IP-CIDR,2.16.14.0/24
  - IP-CIDR,2.16.18.0/24
  - IP-CIDR,2.16.22.0/23
  - IP-CIDR,2.16.24.0/21
  - IP-CIDR,2.16.32.0/23
  - IP-CIDR,2.16.35.0/24
  - IP-CIDR,2.16.36.0/23
  - IP-CIDR,2.16.40.0/22
  - IP-CIDR,2.16.45.0/24
  - IP-CIDR,2.16.46.0/23
  - IP-CIDR,2.16.48.0/22
  - IP-CIDR,2.16.52.0/24
  - IP-CIDR,2.16.55.0/24
  - IP-CIDR,2.16.56.0/24
  - IP-CIDR,2.16.58.0/23
  - IP-CIDR,2.16.60.0/30
  - IP-CIDR,2.16.60.8/30
  - IP-CIDR,2.16.60.16/30
  - IP-CIDR,2.16.60.24/30
  - IP-CIDR,2.16.60.31/32
  - IP-CIDR,2.16.60.32/27
  - IP-CIDR,2.16.60.64/30
  - IP-CIDR,2.16.60.72/30
  - IP-CIDR,2.16.60.80/30
  - IP-CIDR,2.16.60.88/30
  - IP-CIDR,2.16.60.96/30
  - IP-CIDR,2.16.60.104/30
  - IP-CIDR,2.16.60.112/30
  - IP-CIDR,2.16.60.118/32
  - IP-CIDR,2.16.60.120/30
  - IP-CIDR,2.16.60.125/32
  - IP-CIDR,2.16.60.127/32
  - IP-CIDR,2.16.60.128/30
  - IP-CIDR,2.16.60.136/30
  - IP-CIDR,2.16.60.144/30
  - IP-CIDR,2.16.60.152/30
  - IP-CIDR,2.16.60.160/30
  - IP-CIDR,2.16.60.165/32
  - IP-CIDR,2.16.60.166/31
  - IP-CIDR,2.16.60.168/29
  - IP-CIDR,2.16.60.176/28
  - IP-CIDR,2.16.60.192/26
  - IP-CIDR,2.16.61.0/24
  - IP-CIDR,2.16.62.0/23
  - IP-CIDR,2.16.68.0/23
  - IP-CIDR,2.16.72.0/22
  - IP-CIDR,2.16.78.0/23
  - IP-CIDR,2.16.82.0/23
  - IP-CIDR,2.16.84.0/23
  - IP-CIDR,2.16.87.0/24
  - IP-CIDR,2.16.91.0/24
  - IP-CIDR,2.16.94.0/23
  - IP-CIDR,2.16.96.0/22
  - IP-CIDR,2.16.100.0/23
  - IP-CIDR,2.16.102.0/24
  - IP-CIDR,2.16.104.0/22
  - IP-CIDR,2.16.110.0/23
  - IP-CIDR,2.16.112.0/22
  - IP-CIDR,2.16.117.0/24
  - IP-CIDR,2.16.118.0/23
  - IP-CIDR,2.16.121.0/24
  - IP-CIDR,2.16.122.0/23
  - IP-CIDR,2.16.124.0/22
  - IP-CIDR,2.16.129.0/24
  - IP-CIDR,2.16.130.0/23
  - IP-CIDR,2.16.132.0/23
  - IP-CIDR,2.16.136.0/22
  - IP-CIDR,2.16.141.0/24
  - IP-CIDR,2.16.142.0/23
  - IP-CIDR,2.16.144.0/21
  - IP-CIDR,2.16.153.0/24
  - IP-CIDR,2.16.155.0/24
  - IP-CIDR,2.16.156.0/23
  - IP-CIDR,2.16.159.0/24
  - IP-CIDR,2.16.160.0/23
  - IP-CIDR,2.16.163.0/24
  - IP-CIDR,2.16.164.0/23
  - IP-CIDR,2.16.168.0/24
  - IP-CIDR,2.16.171.0/24
  - IP-CIDR,2.16.173.0/24
  - IP-CIDR,2.16.174.0/23
  - IP-CIDR,2.16.176.0/22
  - IP-CIDR,2.16.180.0/24
  - IP-CIDR,2.16.182.0/23
  - IP-CIDR,2.16.184.0/23
  - IP-CIDR,2.16.186.0/24
  - IP-CIDR,2.16.192.0/22
  - IP-CIDR,2.16.198.0/24
  - IP-CIDR,2.16.202.0/23
  - IP-CIDR,2.16.204.0/22
  - IP-CIDR,2.16.208.0/21
  - IP-CIDR,2.16.216.0/22
  - IP-CIDR,2.16.224.0/21
  - IP-CIDR,2.16.236.0/22
  - IP-CIDR,2.16.240.0/21
  - IP-CIDR,2.16.248.0/22
  - IP-CIDR,2.17.0.0/20
  - IP-CIDR,2.17.20.0/22
  - IP-CIDR,2.17.28.0/22
  - IP-CIDR,2.17.32.0/23
  - IP-CIDR,2.17.34.0/24
  - IP-CIDR,2.17.36.0/24
  - IP-CIDR,2.17.38.0/23
  - IP-CIDR,2.17.40.0/24
  - IP-CIDR,2.17.43.0/24
  - IP-CIDR,2.17.44.0/24
  - IP-CIDR,2.17.46.0/24
  - IP-CIDR,2.17.64.0/20
  - IP-CIDR,2.17.100.0/23
